iso3,data_id,indicator,value,precision,dhs_country_code,country_name,survey_year,survey_id,indicator_id,indicator_order,indicator_type,characteristic_id,characteristic_order,characteristic_category,characteristic_label,by_variable_id,by_variable_label,is_total,is_preferred,sdrid,survey_year_label,survey_type,denominator_weighted,denominator_unweighted,ci_low,ci_high,ci_low_missing_flag,ci_high_missing_flag,denominator_weighted_missing_flag,denominator_unweighted_missing_flag,value_outlier_flag,precision_outlier_flag
ZAF,796527,Total fertility rate 15-49,2.9,1,ZA,South Africa,1998,ZA1998DHS,FE_FRTR_W_TFR,11763080,I,1000,0,Total,Total,0,Unknown,TRUE,TRUE,FEFRTRWTFR,1998,DHS,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
ZAF,795692,Married women currently using any method of contraception,56.3,1,ZA,South Africa,1998,ZA1998DHS,FP_CUSM_W_ANY,32633010,I,1000,0,Total,Total,0,Unknown,TRUE,TRUE,FPCUSMWANY,1998,DHS,5077,4948,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
ZAF,795693,Married women currently using any modern method of contraception,55.1,1,ZA,South Africa,1998,ZA1998DHS,FP_CUSM_W_MOD,32633020,I,1000,0,Total,Total,0,Unknown,TRUE,TRUE,FPCUSMWMOD,1998,DHS,5077,4948,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
ZAF,795515,Unmet need for family planning,16.5,1,ZA,South Africa,1998,ZA1998DHS,FP_NADM_W_UNT,32933030,I,1000,0,Total,Total,0,Unknown,TRUE,TRUE,FPNADMWUNT,1998,DHS,5077,4948,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
ZAF,795357,Demand for family planning satisfied by modern methods,75.7,1,ZA,South Africa,1998,ZA1998DHS,FP_NADM_W_PDM,32933150,I,1000,0,Total,Total,0,Unknown,TRUE,TRUE,FPNADMWPDM,1998,DHS,3695,3590,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
ZAF,796657,Median age at first marriage [Women]: 25-49,24.2,1,ZA,South Africa,1998,ZA1998DHS,MA_AAFM_W_M2B,41633090,I,1000,0,Total,Total,0,Unknown,TRUE,TRUE,MAAAFMWM2B,1998,DHS,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
ZAF,796685,Median age at first sexual intercourse [Women]: 25-49,18.4,1,ZA,South Africa,1998,ZA1998DHS,SX_AAFS_W_M2B,51703090,I,1000,0,Total,Total,0,Unknown,TRUE,TRUE,SXAAFSWM2B,1998,DHS,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
ZAF,61831,Infant mortality rate,45,0,ZA,South Africa,1998,ZA1998DHS,CM_ECMR_C_IMR,63206030,I,1000,0,Total,Total,14001,Five years preceding the survey,TRUE,TRUE,CMECMRCIMR,1998,DHS,NA,NA,38,53,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
ZAF,76067,Infant mortality rate,42,0,ZA,South Africa,1998,ZA1998DHS,CM_ECMR_C_IMR,63206030,I,1000,0,Total,Total,14003,Ten years preceding the survey,TRUE,FALSE,CMECMRCIMR,1998,DHS,NA,NA,37,48,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
ZAF,26522,Under-five mortality rate,59,0,ZA,South Africa,1998,ZA1998DHS,CM_ECMR_C_U5M,63206050,I,1000,0,Total,Total,14001,Five years preceding the survey,TRUE,TRUE,CMECMRCU5M,1998,DHS,NA,NA,50,68,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
ZAF,775922,Under-five mortality rate,57,0,ZA,South Africa,1998,ZA1998DHS,CM_ECMR_C_U5M,63206050,I,1000,0,Total,Total,14003,Ten years preceding the survey,TRUE,FALSE,CMECMRCU5M,1998,DHS,NA,NA,50,63,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
ZAF,713103,Pregnancy-related mortality ratio,150,0,ZA,South Africa,1998,ZA1998DHS,MM_MMRO_W_PMR,77033020,I,1000,0,Total,Total,0,Unknown,TRUE,TRUE,MMMMROWPMR,1998,DHS,NA,NA,77,223,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
ZAF,334596,Place of delivery: Health facility,84.5,1,ZA,South Africa,1998,ZA1998DHS,RH_DELP_C_DHF,83566070,I,1000,0,Total,Total,14000,Three years preceding the survey,TRUE,FALSE,RHDELPCDHF,1998,DHS,3072,3119,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
ZAF,302268,Place of delivery: Health facility,83.4,1,ZA,South Africa,1998,ZA1998DHS,RH_DELP_C_DHF,83566070,I,1000,0,Total,Total,14001,Five years preceding the survey,TRUE,FALSE,RHDELPCDHF,1998,DHS,4992,5066,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
ZAF,3675,Place of delivery: Health facility,85.2,1,ZA,South Africa,1998,ZA1998DHS,RH_DELP_C_DHF,83566070,I,1000,0,Total,Total,14002,Two years preceding the survey,TRUE,TRUE,RHDELPCDHF,1998,DHS,2081,2113,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
ZAF,796066,Fully vaccinated (8 basic antigens),63.4,1,ZA,South Africa,1998,ZA1998DHS,CH_VACC_C_BAS,93906230,I,1000,0,Total,Total,0,Unknown,TRUE,TRUE,CHVACCCBAS,1998,DHS,973,971,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
ZAF,15033,Treatment of diarrhea: Either ORS or RHF,83.1,1,ZA,South Africa,1998,ZA1998DHS,CH_DIAT_C_ORT,94096040,I,1000,0,Total,Total,14000,Three years preceding the survey,TRUE,FALSE,CHDIATCORT,1998,DHS,508,523,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
ZAF,607608,Treatment of diarrhea: Either ORS or RHF,81,1,ZA,South Africa,1998,ZA1998DHS,CH_DIAT_C_ORT,94096040,I,1000,0,Total,Total,14001,Five years preceding the survey,TRUE,TRUE,CHDIATCORT,1998,DHS,627,634,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
ZAF,796661,Median duration of exclusive breastfeeding,0.6040000000000001,1,ZA,South Africa,1998,ZA1998DHS,CN_BFDR_C_MDE,104336020,I,1000,0,Total,Total,0,Unknown,TRUE,TRUE,CNBFDRCMDE,1998,DHS,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
ZAF,643532,Women with secondary or higher education,68.3,1,ZA,South Africa,1998,ZA1998DHS,ED_EDUC_W_SEH,231203100,I,10000,10000,Total 15-49,Total 15-49,0,Unknown,TRUE,TRUE,EDEDUCWSEH,1998,DHS,11735,11735,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
ZAF,796453,Households with electricity,64.9,1,ZA,South Africa,1998,ZA1998DHS,HC_ELEC_H_ELC,260321010,I,1000,0,Total,Total,0,Unknown,TRUE,TRUE,HCELECHELC,1998,DHS,12247,12247,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
