DataId,Indicator,Value,Precision,SurveyYear,IndicatorId,IndicatorOrder,IndicatorType,CharacteristicId,CharacteristicCategory,CharacteristicLabel,IsPreferred,SDRID,DenominatorWeighted,DenominatorUnweighted
330965,BCG vaccination received,96.8,1,1998,CH_VACS_C_BCG,93886010,I,268002,Source of vaccination information,Either source,TRUE,CHVACSCBCG,973,971
139796,BCG vaccination received,94.9,1,1998,CH_VACS_C_BCG,93886010,I,268002,Source of vaccination information,Either source,FALSE,CHVACSCBCG,933,951
330966,DPT 1 vaccination received,93.3,1,1998,CH_VACS_C_DP1,93886020,I,268002,Source of vaccination information,Either source,TRUE,CHVACSCDP1,973,971
139797,DPT 1 vaccination received,93.1,1,1998,CH_VACS_C_DP1,93886020,I,268002,Source of vaccination information,Either source,FALSE,CHVACSCDP1,933,951
330967,DPT 2 vaccination received,86.2,1,1998,CH_VACS_C_DP2,93886030,I,268002,Source of vaccination information,Either source,TRUE,CHVACSCDP2,973,971
139798,DPT 2 vaccination received,82.4,1,1998,CH_VACS_C_DP2,93886030,I,268002,Source of vaccination information,Either source,FALSE,CHVACSCDP2,933,951
330969,DPT 3 vaccination received,76.4,1,1998,CH_VACS_C_DP3,93886040,I,268002,Source of vaccination information,Either source,TRUE,CHVACSCDP3,973,971
139793,DPT 3 vaccination received,73.8,1,1998,CH_VACS_C_DP3,93886040,I,268002,Source of vaccination information,Either source,FALSE,CHVACSCDP3,933,951
330968,Polio 0 vaccination received,91.2,1,1998,CH_VACS_C_OP0,93886050,I,268002,Source of vaccination information,Either source,TRUE,CHVACSCOP0,973,971
139792,Polio 0 vaccination received,87.7,1,1998,CH_VACS_C_OP0,93886050,I,268002,Source of vaccination information,Either source,FALSE,CHVACSCOP0,933,951
330973,Polio 1 vaccination received,91,1,1998,CH_VACS_C_OP1,93886060,I,268002,Source of vaccination information,Either source,TRUE,CHVACSCOP1,973,971
139795,Polio 1 vaccination received,89,1,1998,CH_VACS_C_OP1,93886060,I,268002,Source of vaccination information,Either source,FALSE,CHVACSCOP1,933,951
330976,Polio 2 vaccination received,82.7,1,1998,CH_VACS_C_OP2,93886070,I,268002,Source of vaccination information,Either source,TRUE,CHVACSCOP2,973,971
139854,Polio 2 vaccination received,80,1,1998,CH_VACS_C_OP2,93886070,I,268002,Source of vaccination information,Either source,FALSE,CHVACSCOP2,933,951
330974,Polio 3 vaccination received,72.1,1,1998,CH_VACS_C_OP3,93886080,I,268002,Source of vaccination information,Either source,TRUE,CHVACSCOP3,973,971
139852,Polio 3 vaccination received,68.3,1,1998,CH_VACS_C_OP3,93886080,I,268002,Source of vaccination information,Either source,FALSE,CHVACSCOP3,933,951
330975,Measles vaccination received,82.2,1,1998,CH_VACS_C_MSL,93886090,I,268002,Source of vaccination information,Either source,TRUE,CHVACSCMSL,973,971
139853,Measles vaccination received,87.6,1,1998,CH_VACS_C_MSL,93886090,I,268002,Source of vaccination information,Either source,FALSE,CHVACSCMSL,933,951
330970,Fully vaccinated (8 basic antigens),63.4,1,1998,CH_VACS_C_BAS,93886230,I,268002,Source of vaccination information,Either source,TRUE,CHVACSCBAS,973,971
139816,Fully vaccinated (8 basic antigens),62.6,1,1998,CH_VACS_C_BAS,93886230,I,268002,Source of vaccination information,Either source,FALSE,CHVACSCBAS,933,951
330971,Received no vaccinations,2.2,1,1998,CH_VACS_C_NON,93886250,I,268002,Source of vaccination information,Either source,TRUE,CHVACSCNON,973,971
139817,Received no vaccinations,3.9,1,1998,CH_VACS_C_NON,93886250,I,268002,Source of vaccination information,Either source,FALSE,CHVACSCNON,933,951
139862,Number of children 12-23 months,973,0,1998,CH_VACS_C_NUM,93886260,D,268002,Source of vaccination information,Either source,TRUE,CHVACSCNUM,933,971
139826,Number of children 12-23 months,933,0,1998,CH_VACS_C_NUM,93886260,D,268002,Source of vaccination information,Either source,FALSE,CHVACSCNUM,933,951
